id,video_id,trending_date,category_id,publish_time,views,likes,dislikes,comment_count,Author,Title,Artist,publish_date
14974,-Hz00xRLPyo,2018-01-29,1.0,18:24:11,88653.0,675.0,140.0,252.0,Comicbook.com,JUSTICE LEAGUE Official Blu-ray Trailer #1 (2017) DC Superhero Movie HD,,2018-01-18
14848,0GQmGOju6CE,2018-01-29,24.0,18:59:44,817074.0,59666.0,690.0,10212.0,Morgan Adams,THE GHOST IN MY HOUSE - Morgan Adams,,2018-01-24
14889,13434sOl4Zo,2018-01-29,15.0,11:31:32,52968.0,147.0,1.0,23.0,Nicolle von Eberkopf,Paul the pig clears his room,,2017-11-27
14837,1LWbRkt490A,2018-01-29,17.0,17:20:25,31688.0,311.0,22.0,39.0,Yeovil Town Football Club,YEOVIL TOWN'S SONG - YEOVIL TRUE,,2013-10-27
14899,1XvdgeXuyPs,2018-01-29,10.0,10:41:59,51135.0,355.0,2.0,40.0,,the fall the man whose head expanded,brancepethbob,2013-04-11
\nmes / craig scanlon / brix smith / paul hanley / karl burns / steve hanley,,,,,,,,,,,,
14908,1m7WNpBbjKM,2018-01-29,24.0,22:35:36,20061.0,338.0,11.0,27.0,MovieAccessTrailers,BLACK DYNAMITE 2 Teaser Trailer #1 NEW (2018) Michael Jai White Movie HD,,2018-01-23
14966,2UmRhLA3Qzk,2018-01-29,20.0,22:00:05,118597.0,2868.0,325.0,6.0,Nintendo Labo UK,First look at Nintendo Labo,,2018-01-17
14797,2XPF3Snm9JE,2018-01-29,24.0,01:27:52,104904.0,12698.0,418.0,2421.0,RedLetterMedia,Half in the Bag Episode 139: Maze Runner: The Death Cure,,2018-01-29
14947,2kCbFmjEi6A,2018-01-29,10.0,05:00:00,1171487.0,47265.0,663.0,4017.0,,Red Cold River (Official Video),Breaking Benjamin,2018-01-19
14832,3ChgRbqGi-E,2018-01-29,10.0,08:00:01,3308845.0,141399.0,1902.0,4383.0,,Stranger Things ft. OneRepublic,Kygo,2018-01-24
14817,3QeRZj3LhS4,2018-01-29,24.0,13:44:59,118772.0,122.0,244.0,0.0,Ad Council,The Coworker | #ThatsHarassment | Ad Council,,2018-01-22
14929,41oqd-mogW8,2018-01-29,26.0,19:00:30,54097.0,2861.0,62.0,294.0,Inthefrow,HOW TO WEAR A SUIT | STYLE IDEAS AND ACCESSORIES,,2018-01-21
14804,48-pr5-G6Pw,2018-01-29,10.0,19:30:01,198576.0,8232.0,169.0,467.0,,Night So Long (Live At The Greek),HAIM,2018-01-26
14805,494VkPnSvJk,2018-01-29,26.0,18:30:01,414385.0,22347.0,212.0,3382.0,KathleenLights,BEST OF COLOURPOP | My Favorite Products - 2018,,2018-01-26
